-i https://pypi.org/simple
aiohappyeyeballs==2.4.4; python_version >= '3.8'
aiohttp==3.11.11; python_version >= '3.9'
aiosignal==1.3.2; python_version >= '3.9'
attrs==24.3.0; python_version >= '3.8'
beautifulsoup4==4.12.3; python_full_version >= '3.6.0'
bleach[css]==6.2.0; python_version >= '3.9'
certifi==2024.12.14; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
cssselect==1.2.0; python_version >= '3.7'
cssutils==2.11.1; python_version >= '3.8'
dataframe-image==0.2.6; python_version >= '3.8'
defusedxml==0.7.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4'
discord.py==2.4.0; python_version >= '3.8'
fastjsonschema==2.21.1
frozenlist==1.5.0; python_version >= '3.8'
greenlet==3.1.1; python_version >= '3.7'
html2image==2.0.5; python_version >= '3.6' and python_version < '4.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
jsonschema==4.23.0; python_version >= '3.8'
jsonschema-specifications==2024.10.1; python_version >= '3.9'
jupyter-client==8.6.3; python_version >= '3.8'
jupyter-core==5.7.2; python_version >= '3.8'
jupyterlab-pygments==0.3.0; python_version >= '3.8'
lxml==5.3.0; python_version >= '3.6'
markupsafe==3.0.2; python_version >= '3.9'
mistune==3.1.0; python_version >= '3.8'
more-itertools==10.6.0; python_version >= '3.9'
multidict==6.1.0; python_version >= '3.8'
nbclient==0.10.2; python_full_version >= '3.9.0'
nbconvert==7.16.5; python_version >= '3.8'
nbformat==5.10.4; python_version >= '3.8'
numpy==2.2.1; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pandas==2.2.3; python_version >= '3.9'
pandocfilters==1.5.1; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pillow==11.1.0; python_version >= '3.9'
platformdirs==4.3.6; python_version >= '3.8'
propcache==0.2.1; python_version >= '3.9'
psycopg2==2.9.10; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
python-dotenv==1.0.1; python_version >= '3.8'
pytz==2024.2
pyzmq==26.2.0; python_version >= '3.7'
referencing==0.35.1; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rpds-py==0.22.3; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2'
soupsieve==2.6; python_version >= '3.8'
sqlalchemy==2.0.37; python_version >= '3.7'
tabulate==0.9.0; python_version >= '3.7'
tinycss2==1.4.0; python_version >= '3.8'
titlecase==2.4.1; python_version >= '3.7'
tornado==6.4.2; python_version >= '3.8'
traitlets==5.14.3; python_version >= '3.8'
typing-extensions==4.12.2; python_version >= '3.8'
tzdata==2024.2; python_version >= '2'
urllib3==2.3.0; python_version >= '3.9'
webencodings==0.5.1
websocket-client==1.8.0; python_version >= '3.8'
yarl==1.18.3; python_version >= '3.9'
